source,keyword,title,company,link,responsibilities
사람인,IT,[KFC] 체험형인턴 채용 (운영전략/IT),(주)케이에프씨코리아,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51831145&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"직영운영전략팀 내 업무 지원
데이터 관리
매장 지원 업무 제반
팀 프로젝트 업무"
사람인,IT,정보전략팀 IT 전산인프라(서버·네트워크) 운영 유지보수 채용,(주)휴먼코아,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51852909&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"전산인프라 운영및 유지보수  서버/ 네트웍 유지관리  전산시스템, 전산센터(IDC) 구성및 운영  IPT 시스템(콜시스템) 구축 및 운영  보안시스템 /기타 솔루션 구성 및 운영  기타 전산관련 업무 정보전략팀 부서 소속으로 함께할 예정이에요."
사람인,IT,일반관리/IT개발 각 부문 채용,한국정보통신(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51817403&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"모집 부문 및 인원,

자격요건

모집부문 구 분	세부 내용	인원
일반 관리	신 입 온라인 마케팅/서비스 기획	부문 별 0 명
경 력 서비스 기획 및 운영(간편결제/포인트)
IT	신 입 VAN 정보시스템 프로그램 개발
자격 요건

모집부문 담당업무

자격요건 및

우대사항 인원
온라인
마케팅/서비스 기획
(신입) 온라인 마케팅 기획/추진
자사 랜딩페이지 운영 및
고도화/현행화
블로그 마케팅, 바이럴 마케팅,
홍보 PR 등 관련 업무 지원
자사 솔루션 및 서비스 기획 상경계열 졸업자(우대)
온라인 마케팅 경험자
(경선/공모전 등)(우대)	0 명
서비스 기획 및
운영
(간편결제/포인트) 간편결제사 및 포인트사
신규 수용 및 계약
기존 제휴사 관련 운영 및 사업관리
국내 핀테크 및 플랫폼사와
신규 서비스 제휴 및 기획
결제 원천사 및 대외 기관과 업무 협희
자사 포인트 가맹점 관리 및 운영 VAN, PG, 간편결제 관련 경력 3 년 이상
신규 서비스 제안 및 기획 경험자(우대)
서비스 플로우에 대한 이해가 높은 자(우대)
협업 및 커뮤니케이션 능력이
우수한 자(우대)
대형가맹점, 브랜드 운영관리 경험자(우대)	0 명
VAN
정보시스템
프로그램 개발
(신입)
VAN 정보시스템 유지보수 및
개발 업무 전산 관련학과 졸업자(우대)
IT 관련 자격증(정보처리기사 등)
보유자(우대)
C, Java, Oracle 개발 가능자(우대)
Unix/Linux, HTML5 등 이해도
높은자(우대)	0 명
공통 자격 요건 대졸(4 년제) 이상(2026 년 2 월 졸업 예정자 포함)
해외여행에 결격 사유가 없는 자
우대 조건 각 모집 부문별 관련 학과(상경/컴퓨터, 정보통신 등) 전공자 우대
보훈대상자는 관계법령에 의거 우대
외국어(영어, 중국어, 일어) 능통자 우대
비흡연자 우대
채용 확정 이후라도 제출한 서류의 허위 기재, 위 변조 등이 밝혀지는 경우 입사 취소함
전형 방법
신입 지원자 : 채용전환형 인턴제도 운영
경력 지원자
단, 채용 시기 및 모집 분야별 상황 등을 고려하여 유연하게 운영
제출 서류
입사지원서 : 온라인 접수 바로가기
기타 서류는 서류전형 합격자에 한하여 면접 전형 시 제출
성적/졸업(예정)증명서, 각종 자격증 사본 등
불합격한 지원자의 서류는 요청이 있는 경우 반환해 드립니다.
접수 기간 및 방법
접수기간 : 2025 년 9 월 15 일(월) ~ 2025 년 9 월 28 일(일)
접수방법 : 당사 홈페이지(회사소개→채용)의 채용 공고에서 온라인 접수를 하시기 바랍니다.
문의처 : hwjung@kicc.co.kr, 02 368 0889
입사예정일
2025 년 11 월 3 일(예정, 채용 전형 일정에 따라 변동 가능)
입사지원 하기"
사람인,IT,"[연3,400-4,700+ l 복지多] IT 중견기업 임원비서 채용",(주)휴먼코아,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51802311&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"임원 업무 전반 보좌 (스케쥴 관리 및 수명업무 수행)  대내외 커뮤니케이션 (내방객 응대, 의전 및 행사 지원등)  국내/해외 출장 관련 지원  법인카드 정산 및 기타 비용처리"
사람인,IT,"전산관리(IT인프라,자산) 경력",(주)신보,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51796203&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"1. 서버 및 네트워크 관리
사내 서버 운영 및 유지보수 업무 (Linux, Windows, Synology Nas)
운영체제 관리, 백업, 보안패치 적용
네트워크 구성 및 보안 관리 (네트워크 방화벽, 메일 보안 및 스팸 필터링 등)
2. IT 자산 및 소프트웨어 관리
전산 자산 관리
소프트웨어 라이선스 설치 및 관리
3. IT 인프라 및 통신장비 관리
도메인 및 SSL 인증서 갱신, DNS 설정 관리
IP 폰 및 사내 전화 시스템 운영
4. 사용자 지원 및 헬프데스크
IT 헬프데스크 운영 및 장애 대응
신규 입사자 PC 셋팅 및 시스템 계정 발급
전산 매뉴얼 관리 및 사용자"
사람인,IT,엔지니어 및 IT 인프라 설계팀 신입 및 경력 모집,(주)리더스시스템즈,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51839897&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"Partners
리더스시스템즈는 변화를 이끌어내고 성과를 이루기 위해 노력하는
다수의 조직 및 글로벌 리더들과 뜻을 같이하며 지속적인 동반 관계를 갖고 있습니다.
Growth Graph
리더스시스템즈는 AI 산업의 확대로 가파른 성장을 기록하며 하고 있으며
국내외 기업, 공공기관, 교육 및 연구시설과 협력하며 급속도로 다변화하는 산업 발전에 기여하고 있습니다.
리더스시스템즈는 이러한 성장력을 발판 삼아 자신의 커리어를 넓히고 성장할 기회를 찾는 뛰어난 인재를 기다립니다.
Conditions

근무조건 근무형태 : 정규직(수습기간 3 개월, 수습기간 중 수습평가 진행)
근무일시 : 주 5 일(월~금)
근무시간 : 09 시~18 시, 점심 12 시~13 시
근무지역 본사 경기 하남시 미사강변한강로 155 미사강변 SKV1 센터 504~513 호
대전지사 대전 서구 둔산대로 117 번길 66, 12 층(만년동)

전형절차 접수방법접수방법 : 채용사이트 입사지원
이력서 양식 : 자유양식
면접일정합격자 개별통보 및 면접일정 협의 가능
유의사항허위사실 발견 시 채용이 취소됩니다
Benefit
주 리더스시스템즈
경기 하남시 미사강변한강로 155 미사강변 SK V1 센터 504~513 호
메일문의 : hr@leaderssys.com"
사람인,IT,[의료IT 1위] 인사기획/채용 담당 모집,이지케어텍(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51624866&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"인력/조직 기획 (조직 재편 및 HR 지표 체계화 등)
채용 전략 수립 및 운영 (직군별 채용전략 수립, 채용 채널 운영 및 채용 진행)
HR 데이터 분석 및 컴플라이언스 업무 (채용 퍼널 채널 ROI TA 대시보드 운영, 개선 과제 도출)
개발본부/사업본부/경영지원 등 이해 관계자와의 TA 파트너십 구축"
사람인,IT,IT 기획&운영 직무 직원채용(경력),에셋플러스자산운용(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51830164&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,")
모집분야
수행업무
지원요건(및"
사람인,IT,"IT전략팀(인프라 파트, 웹개발자, 개발자) 신입/경력 채용",(주)태웅로직스,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51681352&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,
사람인,IT,전산팀(IT) 과/차장급 경력직 채용 [코스닥 상장사],(주)케어젠,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51854056&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"전사 IT 시스템 기획 / 관리 / 운영 / 개선  관리적 보안 ① 정보보안 관리체계 수립 및 운영   정책 / 규정 / 지침 등 법 개정 및 제도 개선에 따른 체계 수립 ② 정보보안 교육 및 점검   교육계획 수립 및 악성메일 모의훈련 수행 등 ③ 대내외 정보보안 감사 대응 ④ 정보보안 정책 기획 및 적용   기술적 보안 ① 신기술 도입에 따른 보안 리스크 과제 도출 및 해결과제 수립   사전 보안성 검토, 취약점 점검 등 ② 전사 시스템 주기적 보안 취약점 진단을 통한 침해사고 대응방안 수립 ③ 보안시스템 운영   UTM, DLP, 백신, 불법 소프트웨어 사용 방지 등 ④ 사내 정보, 데이터 유출에 대한 제어 / 모니터링   물리적 보안 ① 세콤 출입통제 및 CCTV 관리   전산관리 ① 서버, 스토리지, 네트워크 장비 유지보수 ② 하드웨어, 소프트웨어 자산 관리 ③ EPR, 그룹웨어 등 계정 관리 ④ EndPoint HelpDesk 경영본부 전산팀 부서 소속, 과장/차장 직급으로 함께할 예정이에요."
사람인,IT,[판교 / 중견 IT기업] IT 전산자산 관리 모집,(주)코리아인,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51591059&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"신규 입.퇴사자 IT 환경 세팅  HW.SW 및 IT 자산관리(windows, MacOS 업무기기, M365 등) Atlassian 제품군 운영 (Jira / Confluence) 유.무선 네트워크 접속 문제 해결  자격 및"
